scenario_id,hour,alpha,run_status,P_load_MW,P_wind_MW,P_pv_MW,P_re_MW,P_alk_MW,P_pem_MW,P_nh3_MW,P_charge_MW,P_discharge_MW,E_storage_MWh,P_curtail_MW,P_unserved_MW,NH3_t,cost_yuan
W1_P4,20,-0.0,0,1.86,3.752,0.0,3.752,-0.0,-0.0,-0.0,1.892,0.0,0.003142,0.0,0.0,-0.0,562.8
W1_P4,21,0.0,0,1.6302,3.692,0.0,3.692,0.0,0.0,0.0,2.0618,0.0,1.705935,0.0,0.0,0.0,553.8
W1_P4,22,0.146003,1,1.56,4.88,0.0,4.88,2.920053,2.920053,0.219004,0.0,2.73911,3.558143,0.0,0.0,0.438008,1462.451287
W1_P4,23,0.0,0,1.4802,3.192,0.0,3.192,0.0,0.0,0.0,1.7118,0.0,0.507571,0.0,0.0,0.0,478.8
W2_P1,0,0.1,1,1.3698,5.312,0.0,5.312,2.0,2.0,0.15,0.0,0.2078,0.234602,0.0,0.0,0.3,1297.1
W2_P1,1,0.178318,1,1.0998,8.5,0.0,8.5,3.566361,3.566361,0.267477,0.0,0.0,0.003244,0.0,0.0,0.534954,2167.125316
W2_P1,2,0.206752,1,0.7998,9.38,0.0,9.38,4.135036,4.135036,0.310128,0.0,0.0,0.003237,0.0,0.0,0.620255,2441.379292
W2_P1,3,0.224434,1,0.99,10.304,0.0,10.304,4.488675,4.488675,0.336651,0.0,0.0,0.003231,0.0,0.0,0.673301,2668.441976
W2_P1,4,0.210116,1,1.1802,9.9,0.0,9.9,4.202313,4.202313,0.315173,0.0,0.0,0.003224,0.0,0.0,0.630347,2536.20866
W2_P1,5,0.192525,1,1.6302,9.62,0.0,9.62,3.850506,3.850506,0.288788,0.0,0.0,0.003218,0.0,0.0,0.577576,2406.204082
W2_P1,6,0.499272,1,2.5002,9.14,14.08,23.22,9.985446,9.985446,0.748908,0.0,0.0,0.003211,0.0,0.0,1.497817,5558.459263
W2_P1,7,0.719754,1,3.3702,7.64,25.6,33.24,14.395084,14.395084,1.079631,0.0,0.0,0.003205,0.0,0.0,2.159263,7818.930347
W2_P1,8,0.912246,1,4.0098,4.748,37.12,41.868,18.244916,18.244916,1.368369,0.0,0.0,0.003199,0.0,0.0,2.736737,9730.565653
W2_P1,9,1.0,1,4.2,4.86,46.08,50.94,20.0,20.0,1.5,5.24,0.0,0.003192,0.0,0.0,3.0,11261.6
W2_P1,10,1.0,1,4.1202,5.336,52.48,57.816,20.0,20.0,1.5,12.1958,0.0,4.719186,0.0,0.0,3.0,12101.0
W2_P1,11,1.0,1,3.9,4.292,55.04,59.332,20.0,20.0,1.5,13.932,0.0,15.685967,0.0,0.0,3.0,12251.6
W2_P1,12,1.0,1,3.2598,4.168,56.32,60.488,20.0,20.0,1.5,15.7282,0.0,28.193396,0.0,0.0,3.0,12386.6
W2_P1,13,1.0,1,2.6898,6.788,56.32,63.108,20.0,20.0,1.5,18.9182,0.0,42.292389,0.0,0.0,3.0,12779.6
W2_P1,14,1.0,1,3.63,8.364,52.48,60.844,20.0,20.0,1.5,15.714,0.0,59.234184,0.0,0.0,3.0,12555.2
W2_P1,15,1.0,1,3.8202,8.404,44.8,53.204,20.0,20.0,1.5,7.8838,0.0,73.258316,0.0,0.0,3.0,11639.6
W2_P1,16,1.0,1,3.75,5.896,33.28,39.176,20.0,20.0,1.5,0.0,6.074,80.207219,0.0,0.0,3.0,9881.0
W2_P1,17,1.0,1,3.1398,6.608,24.32,30.928,20.0,20.0,1.5,0.0,13.7118,73.297916,0.0,0.0,3.0,8912.6
W2_P1,18,1.0,1,2.61,6.252,11.52,17.772,20.0,20.0,1.5,0.0,26.338,57.915987,0.0,0.0,3.0,7323.2
W2_P1,19,0.439148,1,2.1198,4.312,0.0,4.312,8.782963,8.782963,0.658722,0.0,16.032449,28.53571,0.0,0.0,1.317444,2843.858244
W2_P1,20,0.1,1,1.86,2.328,0.0,2.328,2.0,2.0,0.15,0.0,3.682,10.664807,0.0,0.0,0.3,849.5
W2_P1,21,0.0,0,1.6302,1.492,0.0,1.492,0.0,0.0,0.0,0.0,0.1382,6.552366,0.0,0.0,0.0,223.8
W2_P1,22,0.1,1,1.56,2.124,0.0,2.124,2.0,2.0,0.15,0.0,3.586,6.385706,0.0,0.0,0.3,818.9
W2_P1,23,0.1,1,1.4802,3.696,0.0,3.696,2.0,2.0,0.15,0.0,1.9342,2.38849,0.0,0.0,0.3,1054.7
W2_P2,0,0.1,1,1.3698,5.312,0.0,5.312,2.0,2.0,0.15,0.0,0.2078,0.269816,0.0,0.0,0.3,1297.1
W2_P2,1,0.179149,1,1.0998,8.5,0.0,8.5,3.582978,3.582978,0.268723,0.0,0.03448,0.038387,0.0,0.0,0.537447,2171.281979
W2_P2,2,0.206752,1,0.7998,9.38,0.0,9.38,4.135036,4.135036,0.310128,0.0,-0.0,0.0,0.0,0.0,0.620255,2441.379292
W2_P2,3,0.224434,1,0.99,10.304,0.0,10.304,4.488675,4.488675,0.336651,0.0,-0.0,0.0,0.0,0.0,0.673301,2668.441976
W2_P2,4,0.210116,1,1.1802,9.9,0.0,9.9,4.202313,4.202313,0.315173,0.0,-0.0,0.0,0.0,0.0,0.630347,2536.20866
W2_P2,5,0.192525,1,1.6302,9.62,0.0,9.62,3.850506,3.850506,0.288788,0.0,-0.0,0.0,0.0,0.0,0.577576,2406.204082
W2_P2,6,0.159995,1,2.5002,9.14,0.0,9.14,3.199904,3.199904,0.239993,0.0,-0.0,0.0,0.0,0.0,0.479986,2171.455889
W2_P2,7,0.179995,1,3.3702,7.64,3.2,10.84,3.599904,3.599904,0.269993,0.0,-0.0,0.0,0.0,0.0,0.539986,2430.515889
W2_P2,8,0.279957,1,4.0098,4.748,10.88,15.628,5.599133,5.599133,0.419935,0.0,-0.0,0.0,0.0,0.0,0.83987,3418.423002
W2_P2,9,0.447711,1,4.2,4.86,17.92,22.78,8.954217,8.954217,0.671566,0.0,-0.0,0.0,0.0,0.0,1.343133,5119.297349
W2_P2,10,0.630742,1,4.1202,5.336,24.96,30.296,12.614843,12.614843,0.946113,0.0,-0.0,0.0,0.0,0.0,1.892227,6951.20307
W2_P2,11,0.765108,1,3.9,4.292,31.36,35.652,15.302169,15.302169,1.147663,0.0,-0.0,0.0,0.0,0.0,2.295325,8234.837494
W2_P2,12,0.885499,1,3.2598,4.168,35.84,40.008,17.709976,17.709976,1.328248,0.0,0.0,-0.0,0.0,0.0,2.656496,9356.150472
W2_P2,13,0.99321,1,2.6898,6.788,37.12,43.908,19.864193,19.864193,1.489814,0.0,0.0,-0.0,0.0,0.0,2.979629,10441.627822
W2_P2,14,0.885157,1,3.63,8.364,32.0,40.364,17.703133,17.703133,1.327735,0.0,0.0,-0.0,0.0,0.0,2.65547,9523.038602
W2_P2,15,0.72732,1,3.8202,8.404,25.6,34.004,14.54641,14.54641,1.090981,0.0,0.0,-0.0,0.0,0.0,2.181961,7971.384371
W2_P2,16,0.514361,1,3.75,5.896,19.2,25.096,10.287229,10.287229,0.771542,0.0,0.0,-0.0,0.0,0.0,1.543084,5761.750313
W2_P2,17,0.314896,1,3.1398,6.608,9.6,16.208,6.297928,6.297928,0.472345,0.0,0.0,-0.0,0.0,0.0,0.944689,3718.626617
W2_P2,18,0.164867,1,2.61,6.252,3.2,9.452,3.297349,3.297349,0.247301,0.0,0.0,-0.0,0.0,0.0,0.494602,2146.631952
W2_P2,19,0.0,0,2.1198,4.312,0.0,4.312,0.0,0.0,0.0,2.1922,-0.0,-0.0,0.0,0.0,0.0,646.8
W2_P2,20,0.0,0,1.86,2.328,0.0,2.328,0.0,0.0,0.0,0.468,-0.0,1.97298,0.0,0.0,0.0,349.2
W2_P2,21,-0.0,0,1.6302,1.492,0.0,1.492,-0.0,-0.0,-0.0,0.0,0.1382,2.390234,0.0,0.0,-0.0,223.8
W2_P2,22,-0.0,0,1.56,2.124,0.0,2.124,-0.0,-0.0,-0.0,0.564,-0.0,2.231898,0.0,0.0,-0.0,318.6
W2_P2,23,0.106737,1,1.4802,3.696,0.0,3.696,2.134734,2.134734,0.160105,-0.0,2.213773,2.735034,0.0,0.0,0.32021,1088.403747
W2_P3,0,0.1,1,1.3698,5.312,0.0,5.312,2.0,2.0,0.15,0.0,0.2078,0.47424,0.0,0.0,0.3,1297.1
W2_P3,1,0.178318,1,1.0998,8.5,0.0,8.5,3.566361,3.566361,0.267477,0.0,0.0,0.242403,0.0,0.0,0.534954,2167.125316
W2_P3,2,0.206752,1,0.7998,9.38,0.0,9.38,4.135036,4.135036,0.310128,0.0,0.0,0.241918,0.0,0.0,0.620255,2441.379292
W2_P3,3,0.224434,1,0.99,10.304,0.0,10.304,4.488675,4.488675,0.336651,0.0,0.0,0.241434,0.0,0.0,0.673301,2668.441976
W2_P3,4,0.210116,1,1.1802,9.9,0.0,9.9,4.202313,4.202313,0.315173,0.0,0.0,0.240951,0.0,0.0,0.630347,2536.20866
W2_P3,5,0.192525,1,1.6302,9.62,0.0,9.62,3.850506,3.850506,0.288788,0.0,0.0,0.240469,0.0,0.0,0.577576,2406.204082
W2_P3,6,0.159995,1,2.5002,9.14,0.0,9.14,3.199904,3.199904,0.239993,0.0,0.0,0.239988,0.0,0.0,0.479986,2171.455889
W2_P3,7,0.13373,1,3.3702,7.64,1.28,8.92,2.674602,2.674602,0.200595,0.0,0.0,0.239508,0.0,0.0,0.40119,1968.651793
W2_P3,8,0.1,1,4.0098,4.748,3.2,7.948,2.0,2.0,0.15,0.0,0.2118,0.239029,0.0,0.0,0.3,1596.5
W2_P3,9,0.139277,1,4.2,4.86,5.12,9.98,2.785542,2.785542,0.208916,0.0,0.0,0.003218,0.0,0.0,0.417831,2040.203373
W2_P3,10,0.214357,1,4.1202,5.336,7.68,13.016,4.287133,4.287133,0.321535,0.0,0.0,0.003211,0.0,0.0,0.64307,2794.426202
W2_P3,11,0.287036,1,3.9,4.292,11.52,15.812,5.740723,5.740723,0.430554,0.0,0.0,0.003205,0.0,0.0,0.861108,3462.241831
W2_P3,12,0.361161,1,3.2598,4.168,14.08,18.248,7.223229,7.223229,0.541742,0.0,0.0,0.003199,0.0,0.0,1.083484,4121.690713
W2_P3,13,0.438029,1,2.6898,6.788,14.08,20.868,8.760578,8.760578,0.657043,0.0,0.0,0.003192,0.0,0.0,1.314087,4899.258665
W2_P3,14,0.391663,1,3.63,8.364,11.52,19.884,7.833253,7.833253,0.587494,0.0,0.0,0.003186,0.0,0.0,1.174988,4596.488241
W2_P3,15,0.280092,1,3.8202,8.404,7.04,15.444,5.601831,5.601831,0.420137,0.0,0.0,0.003179,0.0,0.0,0.840275,3506.698106
W2_P3,16,0.175084,1,3.75,5.896,5.12,11.016,3.501687,3.501687,0.262627,0.0,0.0,0.003173,0.0,0.0,0.525253,2374.74694
W2_P3,17,0.16068,1,3.1398,6.608,3.2,9.808,3.21359,3.21359,0.241019,0.0,0.0,0.003167,0.0,0.0,0.482039,2179.079629
W2_P3,18,0.118602,1,2.61,6.252,1.28,7.532,2.372048,2.372048,0.177904,0.0,0.0,0.00316,0.0,0.0,0.355807,1684.767855
W2_P3,19,-0.0,0,2.1198,4.312,0.0,4.312,-0.0,-0.0,-0.0,2.1922,-0.0,0.003154,0.0,0.0,-0.0,646.8
W2_P3,20,0.0,0,1.86,2.328,0.0,2.328,0.0,0.0,0.0,0.468,-0.0,1.976128,0.0,0.0,0.0,349.2
W2_P3,21,-0.0,0,1.6302,1.492,0.0,1.492,-0.0,-0.0,-0.0,0.0,0.1382,2.393376,0.0,0.0,-0.0,223.8
W2_P3,22,-0.0,0,1.56,2.124,0.0,2.124,-0.0,-0.0,-0.0,0.564,-0.0,2.235033,0.0,0.0,-0.0,318.6
W2_P3,23,0.102371,1,1.4802,3.696,0.0,3.696,2.047423,2.047423,0.153557,-0.0,2.032602,2.738163,0.0,0.0,0.307113,1066.562796
W2_P4,0,0.101663,1,1.3698,5.312,0.0,5.312,2.033267,2.033267,0.152495,0.0,0.276828,0.308203,0.0,0.0,0.30499,1305.421657
W2_P4,1,0.178318,1,1.0998,8.5,0.0,8.5,3.566361,3.566361,0.267477,0.0,-0.0,0.0,0.0,0.0,0.534954,2167.125316
W2_P4,2,0.206752,1,0.7998,9.38,0.0,9.38,4.135036,4.135036,0.310128,0.0,0.0,-0.0,0.0,0.0,0.620255,2441.379292
W2_P4,3,0.224434,1,0.99,10.304,0.0,10.304,4.488675,4.488675,0.336651,0.0,0.0,-0.0,0.0,0.0,0.673301,2668.441976
W2_P4,4,0.210116,1,1.1802,9.9,0.0,9.9,4.202313,4.202313,0.315173,0.0,0.0,-0.0,0.0,0.0,0.630347,2536.20866
W2_P4,5,0.192525,1,1.6302,9.62,0.0,9.62,3.850506,3.850506,0.288788,0.0,0.0,-0.0,0.0,0.0,0.577576,2406.204082
W2_P4,6,0.159995,1,2.5002,9.14,0.0,9.14,3.199904,3.199904,0.239993,0.0,0.0,-0.0,0.0,0.0,0.479986,2171.455889
W2_P4,7,0.102887,1,3.3702,7.64,0.0,7.64,2.057735,2.057735,0.15433,0.0,0.0,-0.0,0.0,0.0,0.30866,1660.742395
W2_P4,8,0.0,0,4.0098,4.748,0.0,4.748,0.0,0.0,0.0,0.7382,0.0,0.0,0.0,0.0,0.0,712.2
W2_P4,9,0.0,0,4.2,4.86,0.0,4.86,0.0,0.0,0.0,0.66,0.0,0.66438,0.0,0.0,0.0,729.0
