scenario_id,hour,P_wind_MW,P_pv_MW,P_re_MW,P_load_MW,P_load_served_MW,P_load_shed_MW,P_charge_MW,P_discharge_MW,SOC_MWh,plant_load_ratio,plant_on,P_plant_MW,NH3_t,P_curtail_MW,cost_yuan
W1_P3,10,11.904,7.68,19.584,4.1202,4.1202,0.0,0.0,0.0,2.450448,0.372622,1,15.4638,1.117865,0.0,4571.426299
W1_P3,11,7.736,11.52,19.256,3.9,3.9,0.0,0.0,0.0,2.445547,0.370024,1,15.356,1.110072,0.0,4394.030554
W1_P3,12,8.556,14.08,22.636,3.2598,3.2598,0.0,0.0,0.0,2.440656,0.466896,1,19.3762,1.400689,0.0,5308.882617
W1_P3,13,14.52,14.08,28.6,2.6898,2.6898,0.0,0.0,0.0,2.435774,0.624342,1,25.9102,1.873027,0.0,6991.18387
W1_P3,14,6.708,11.52,18.228,3.63,3.63,0.0,0.0,0.0,2.430903,0.351759,1,14.598,1.055277,0.0,4148.450458
W1_P3,15,11.176,7.04,18.216,3.8202,3.8202,0.0,0.0,0.0,2.426041,0.346887,1,14.3958,1.04066,0.0,4256.674395
W1_P3,16,10.108,5.12,15.228,3.75,3.75,0.0,0.0,0.0,2.421189,0.276578,1,11.478,0.829735,0.0,3514.321301
W1_P3,17,6.384,3.2,9.584,3.1398,3.1398,0.0,0.0,0.0,2.416346,0.155282,1,6.4442,0.465846,0.0,2118.475484
W1_P3,18,6.428,1.28,7.708,2.61,2.61,0.0,0.789828,0.0,2.411514,0.103811,1,4.308172,0.311434,0.0,1637.168282
W1_P3,19,5.736,0.0,5.736,2.1198,2.1198,0.0,0.0,0.5338,3.117536,0.1,1,4.15,0.3,0.0,1366.038
W1_P3,20,3.752,0.0,3.752,1.86,1.86,0.0,1.892,0.0,2.51819,0.0,0,0.0,0.0,0.0,562.8
W1_P3,21,3.692,0.0,3.692,1.6302,1.6302,0.0,-0.0,2.0882,4.215954,0.1,1,4.15,0.3,0.0,1074.982
W1_P3,22,4.88,0.0,4.88,1.56,1.56,0.0,0.0,0.83,1.887299,0.1,1,4.15,0.3,0.0,1240.6
W1_P3,23,3.192,0.0,3.192,1.4802,1.4802,0.0,1.7118,0.0,0.961303,0.0,0,0.0,0.0,0.0,478.8
W1_P4,0,9.776,0.0,9.776,1.3698,1.3698,0.0,0.0,0.409663,2.5,0.21243,1,8.815863,0.637291,0.0,2533.286139
W1_P4,1,10.904,0.0,10.904,1.0998,1.0998,0.0,0.0,0.0,2.039818,0.236246,1,9.8042,0.708737,0.0,2817.537653
W1_P4,2,15.152,0.0,15.152,0.7998,0.7998,0.0,0.0,0.0,2.035739,0.345836,1,14.3522,1.037508,0.0,4003.018231
W1_P4,3,13.312,0.0,13.312,0.99,0.99,0.0,0.0,0.0,2.031667,0.296916,1,12.322,0.890747,0.0,3482.26906
W1_P4,4,15.072,0.0,15.072,1.1802,1.1802,0.0,0.0,0.0,2.027604,0.334742,1,13.8918,1.004227,0.0,3935.51507
W1_P4,5,18.724,0.0,18.724,1.6302,1.6302,0.0,0.0,0.0,2.023549,0.411899,1,17.0938,1.235696,0.0,4869.329672
W1_P4,6,9.628,0.0,9.628,2.5002,2.5002,0.0,0.0,0.0,2.019502,0.171754,1,7.1278,0.515263,0.0,2303.486347
W1_P4,7,22.804,0.0,22.804,3.3702,3.3702,0.0,0.0,0.0,2.015463,0.468284,1,19.4338,1.404853,0.0,5763.42654
W1_P4,8,17.852,0.0,17.852,4.0098,4.0098,0.0,0.0,0.0,2.011432,0.333547,1,13.8422,1.000641,0.0,4346.535581
W1_P4,9,14.328,0.0,14.328,4.2,4.2,0.0,0.0,0.0,2.007409,0.244048,1,10.128,0.732145,0.0,3370.173108
W1_P4,10,11.904,0.0,11.904,4.1202,4.1202,0.0,0.0,0.0,2.003394,0.187561,1,7.7838,0.562684,0.0,2723.969913
W1_P4,11,7.736,1.28,9.016,3.9,3.9,0.0,0.0,0.0,1.999387,0.123277,1,5.116,0.369831,0.0,1930.755373
W1_P4,12,8.556,5.12,13.676,3.2598,3.2598,0.0,0.0,0.0,1.995389,0.250993,1,10.4162,0.752978,0.0,3153.516834
W1_P4,13,14.52,7.68,22.2,2.6898,2.6898,0.0,0.0,0.0,1.991398,0.470125,1,19.5102,1.410376,0.0,5451.636882
W1_P4,14,6.708,5.12,11.828,3.63,3.63,0.0,0.0,0.0,1.987415,0.197542,1,8.198,0.592627,0.0,2608.90347
W1_P4,15,11.176,1.28,12.456,3.8202,3.8202,0.0,0.0,0.0,1.98344,0.208092,1,8.6358,0.624275,0.0,2871.082106
W1_P4,16,10.108,0.0,10.108,3.75,3.75,0.0,0.0,0.0,1.979473,0.153205,1,6.358,0.459614,0.0,2282.683711
W1_P4,17,6.384,0.0,6.384,3.1398,3.1398,0.0,0.0,0.9058,1.975514,0.1,1,4.15,0.3,0.0,1466.958
W1_P4,18,6.428,0.0,6.428,2.61,2.61,0.0,0.0,0.332,0.965119,0.1,1,4.15,0.3,0.0,1467.82
W1_P4,19,5.736,0.0,5.736,2.1198,2.1198,0.0,0.0,0.5338,0.5943,0.1,1,4.15,0.3,0.0,1366.038
W1_P4,20,3.752,0.0,3.752,1.86,1.86,0.0,1.892,0.0,0.0,0.0,0,0.0,0.0,0.0,562.8
W1_P4,21,3.692,0.0,3.692,1.6302,1.6302,0.0,2.0618,0.0,1.7028,0.0,0,0.0,0.0,0.0,553.8
W1_P4,22,4.88,0.0,4.88,1.56,1.56,0.0,0.0,2.327942,3.555014,0.136095,1,5.647942,0.408285,0.0,1436.162591
W1_P4,23,3.192,0.0,3.192,1.4802,1.4802,0.0,1.7118,0.0,0.961303,0.0,0,0.0,0.0,0.0,478.8
W2_P1,0,5.312,0.0,5.312,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.149101,1,6.1877,0.447304,0.0,1565.208328
W2_P1,1,8.5,0.0,8.5,1.0998,1.0998,0.0,0.0,0.0,0.0,0.178318,1,7.4002,0.534954,0.0,2167.125316
W2_P1,2,9.38,0.0,9.38,0.7998,0.7998,0.0,0.0,-0.0,0.0,0.206752,1,8.5802,0.620255,0.0,2441.379292
W2_P1,3,10.304,0.0,10.304,0.99,0.99,0.0,0.0,-0.0,0.0,0.224434,1,9.314,0.673301,0.0,2668.441976
W2_P1,4,9.9,0.0,9.9,1.1802,1.1802,0.0,0.0,-0.0,0.0,0.210116,1,8.7198,0.630347,0.0,2536.20866
W2_P1,5,9.62,0.0,9.62,1.6302,1.6302,0.0,0.0,-0.0,0.0,0.192525,1,7.9898,0.577576,0.0,2406.204082
W2_P1,6,9.14,14.08,23.22,2.5002,2.5002,0.0,0.0,0.0,0.0,0.499272,1,20.7198,1.497817,0.0,5558.459263
W2_P1,7,7.64,25.6,33.24,3.3702,3.3702,0.0,0.0,0.0,0.0,0.719754,1,29.8698,2.159263,0.0,7818.930347
W2_P1,8,4.748,37.12,41.868,4.0098,4.0098,0.0,0.0,0.0,0.0,0.912246,1,37.8582,2.736737,0.0,9730.565653
W2_P1,9,4.86,46.08,50.94,4.2,4.2,0.0,5.0,0.0,0.0,1.0,1,41.5,3.0,0.24,11261.6
W2_P1,10,5.336,52.48,57.816,4.1202,4.1202,0.0,-0.0,3.590998,4.5,1.0,1,41.5,3.0,15.786798,12136.909982
W2_P1,11,4.292,55.04,59.332,3.9,3.9,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,8.932,12251.6
W2_P1,12,4.168,56.32,60.488,3.2598,3.2598,0.0,0.0,4.040098,5.0,1.0,1,41.5,3.0,19.768298,12427.000982
W2_P1,13,6.788,56.32,63.108,2.6898,2.6898,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,13.9182,12779.6
W2_P1,14,8.364,52.48,60.844,3.63,3.63,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,19.754098,12595.600982
W2_P1,15,8.404,44.8,53.204,3.8202,3.8202,0.0,5.0,-0.0,0.501002,1.0,1,41.5,3.0,2.8838,11639.6
W2_P1,16,5.896,33.28,39.176,3.75,3.75,0.0,0.0,2.739027,5.0,0.919639,1,38.165027,2.758918,0.0,9506.345184
W2_P1,17,6.608,24.32,30.928,3.1398,3.1398,0.0,0.0,0.0,1.946637,0.669595,1,27.7882,2.008786,0.0,7259.584689
W2_P1,18,6.252,11.52,17.772,2.61,2.61,0.0,0.0,0.0,1.942744,0.365349,1,15.162,1.096048,0.0,4148.043036
W2_P1,19,4.312,0.0,4.312,2.1198,2.1198,0.0,2.1922,-0.0,1.938858,0.0,0,0.0,0.0,0.0,646.8
W2_P1,20,2.328,0.0,2.328,1.86,1.86,0.0,0.468,0.0,3.90796,0.0,0,0.0,0.0,0.0,349.2
W2_P1,21,1.492,0.0,1.492,1.6302,1.6302,0.0,0.0,0.1382,4.321345,0.0,0,0.0,0.0,0.0,225.182
W2_P1,22,2.124,0.0,2.124,1.56,1.56,0.0,0.564,0.0,4.159146,0.0,0,0.0,0.0,0.0,318.6
W2_P1,23,3.696,0.0,3.696,1.4802,1.4802,0.0,-0.0,1.9342,4.658428,0.1,1,4.15,0.3,0.0,1074.042
W2_P2,0,5.312,0.0,5.312,1.3698,1.3698,0.0,0.0,0.436499,2.5,0.105511,1,4.378699,0.316532,0.0,1329.035622
W2_P2,1,8.5,0.0,8.5,1.0998,1.0998,0.0,0.0,0.0,2.010001,0.178318,1,7.4002,0.534954,0.0,2167.125316
W2_P2,2,9.38,0.0,9.38,0.7998,0.7998,0.0,0.0,0.0,2.005981,0.206752,1,8.5802,0.620255,0.0,2441.379292
W2_P2,3,10.304,0.0,10.304,0.99,0.99,0.0,0.0,0.0,2.001969,0.224434,1,9.314,0.673301,0.0,2668.441976
W2_P2,4,9.9,0.0,9.9,1.1802,1.1802,0.0,0.0,0.0,1.997965,0.210116,1,8.7198,0.630347,0.0,2536.20866
W2_P2,5,9.62,0.0,9.62,1.6302,1.6302,0.0,0.0,0.0,1.993969,0.192525,1,7.9898,0.577576,0.0,2406.204082
W2_P2,6,9.14,0.0,9.14,2.5002,2.5002,0.0,0.0,0.0,1.989981,0.159995,1,6.6398,0.479986,0.0,2171.455889
W2_P2,7,7.64,3.2,10.84,3.3702,3.3702,0.0,0.0,0.0,1.986001,0.179995,1,7.4698,0.539986,0.0,2430.515889
W2_P2,8,4.748,10.88,15.628,4.0098,4.0098,0.0,0.0,0.0,1.982029,0.279957,1,11.6182,0.83987,0.0,3418.423002
W2_P2,9,4.86,17.92,22.78,4.2,4.2,0.0,0.0,0.0,1.978065,0.447711,1,18.58,1.343133,0.0,5119.297349
W2_P2,10,5.336,24.96,30.296,4.1202,4.1202,0.0,0.0,0.0,1.974109,0.630742,1,26.1758,1.892227,0.0,6951.20307
W2_P2,11,4.292,31.36,35.652,3.9,3.9,0.0,0.0,0.0,1.970161,0.765108,1,31.752,2.295325,0.0,8234.837494
W2_P2,12,4.168,35.84,40.008,3.2598,3.2598,0.0,0.0,0.0,1.966221,0.885499,1,36.7482,2.656496,0.0,9356.150472
W2_P2,13,6.788,37.12,43.908,2.6898,2.6898,0.0,0.0,0.0,1.962288,0.99321,1,41.2182,2.979629,0.0,10441.627822
W2_P2,14,8.364,32.0,40.364,3.63,3.63,0.0,0.0,0.0,1.958364,0.885157,1,36.734,2.65547,0.0,9523.038602
W2_P2,15,8.404,25.6,34.004,3.8202,3.8202,0.0,0.0,0.0,1.954447,0.72732,1,30.1838,2.181961,0.0,7971.384371
W2_P2,16,5.896,19.2,25.096,3.75,3.75,0.0,0.0,0.0,1.950538,0.514361,1,21.346,1.543084,0.0,5761.750313
W2_P2,17,6.608,9.6,16.208,3.1398,3.1398,0.0,0.0,0.0,1.946637,0.314896,1,13.0682,0.944689,0.0,3718.626617
W2_P2,18,6.252,3.2,9.452,2.61,2.61,0.0,0.0,0.0,1.942744,0.164867,1,6.842,0.494602,0.0,2146.631952
W2_P2,19,4.312,0.0,4.312,2.1198,2.1198,0.0,2.1922,0.0,1.938858,0.0,0,0.0,0.0,0.0,646.8
W2_P2,20,2.328,0.0,2.328,1.86,1.86,0.0,0.468,0.0,3.90796,0.0,0,0.0,0.0,0.0,349.2
W2_P2,21,1.492,0.0,1.492,1.6302,1.6302,0.0,0.0,0.1382,4.321345,0.0,0,0.0,0.0,0.0,225.182
W2_P2,22,2.124,0.0,2.124,1.56,1.56,0.0,0.564,0.0,4.159146,0.0,0,0.0,0.0,0.0,318.6
W2_P2,23,3.696,0.0,3.696,1.4802,1.4802,0.0,0.0,1.9342,4.658428,0.1,1,4.15,0.3,0.0,1074.042
W2_P3,0,5.312,0.0,5.312,1.3698,1.3698,0.0,0.0,0.22128,2.5,0.100325,1,4.16348,0.300974,0.0,1300.937808
W2_P3,1,8.5,0.0,8.5,1.0998,1.0998,0.0,0.0,0.0,2.249134,0.178318,1,7.4002,0.534954,0.0,2167.125316
W2_P3,2,9.38,0.0,9.38,0.7998,0.7998,0.0,0.0,0.0,2.244636,0.206752,1,8.5802,0.620255,0.0,2441.379292
W2_P3,3,10.304,0.0,10.304,0.99,0.99,0.0,0.0,0.0,2.240146,0.224434,1,9.314,0.673301,0.0,2668.441976
W2_P3,4,9.9,0.0,9.9,1.1802,1.1802,0.0,0.0,0.0,2.235666,0.210116,1,8.7198,0.630347,0.0,2536.20866
W2_P3,5,9.62,0.0,9.62,1.6302,1.6302,0.0,0.0,0.0,2.231195,0.192525,1,7.9898,0.577576,0.0,2406.204082
W2_P3,6,9.14,0.0,9.14,2.5002,2.5002,0.0,0.0,0.0,2.226732,0.159995,1,6.6398,0.479986,0.0,2171.455889
W2_P3,7,7.64,1.28,8.92,3.3702,3.3702,0.0,0.0,0.0,2.222279,0.13373,1,5.5498,0.40119,0.0,1968.651793
W2_P3,8,4.748,3.2,7.948,4.0098,4.0098,0.0,0.0,0.2118,2.217834,0.1,1,4.15,0.3,0.0,1598.618
W2_P3,9,4.86,5.12,9.98,4.2,4.2,0.0,0.0,0.0,1.978065,0.139277,1,5.78,0.417831,0.0,2040.203373
W2_P3,10,5.336,7.68,13.016,4.1202,4.1202,0.0,0.0,0.0,1.974109,0.214357,1,8.8958,0.64307,0.0,2794.426202
W2_P3,11,4.292,11.52,15.812,3.9,3.9,0.0,0.0,0.0,1.970161,0.287036,1,11.912,0.861108,0.0,3462.241831
W2_P3,12,4.168,14.08,18.248,3.2598,3.2598,0.0,0.0,0.0,1.966221,0.361161,1,14.9882,1.083484,0.0,4121.690713
W2_P3,13,6.788,14.08,20.868,2.6898,2.6898,0.0,0.0,0.0,1.962288,0.438029,1,18.1782,1.314087,0.0,4899.258665
W2_P3,14,8.364,11.52,19.884,3.63,3.63,0.0,0.0,0.0,1.958364,0.391663,1,16.254,1.174988,0.0,4596.488241
W2_P3,15,8.404,7.04,15.444,3.8202,3.8202,0.0,0.0,0.0,1.954447,0.280092,1,11.6238,0.840275,0.0,3506.698106
W2_P3,16,5.896,5.12,11.016,3.75,3.75,0.0,0.0,0.0,1.950538,0.175084,1,7.266,0.525253,0.0,2374.74694
W2_P3,17,6.608,3.2,9.808,3.1398,3.1398,0.0,0.0,0.0,1.946637,0.16068,1,6.6682,0.482039,0.0,2179.079629
W2_P3,18,6.252,1.28,7.532,2.61,2.61,0.0,-0.0,0.0,1.942744,0.118602,1,4.922,0.355807,0.0,1684.767855
W2_P3,19,4.312,0.0,4.312,2.1198,2.1198,0.0,2.1922,-0.0,1.938858,0.0,0,0.0,0.0,0.0,646.8
W2_P3,20,2.328,0.0,2.328,1.86,1.86,0.0,0.468,0.0,3.90796,0.0,0,0.0,0.0,0.0,349.2
W2_P3,21,1.492,0.0,1.492,1.6302,1.6302,0.0,0.0,0.1382,4.321345,0.0,0,0.0,0.0,0.0,225.182
W2_P3,22,2.124,0.0,2.124,1.56,1.56,0.0,0.564,0.0,4.159146,0.0,0,0.0,0.0,-0.0,318.6
W2_P3,23,3.696,0.0,3.696,1.4802,1.4802,0.0,-0.0,1.9342,4.658428,0.1,1,4.15,0.3,-0.0,1074.042
W2_P4,0,5.312,0.0,5.312,1.3698,1.3698,0.0,0.0,0.622748,2.5,0.109999,1,4.564948,0.329996,0.0,1353.351265
W2_P4,1,8.5,0.0,8.5,1.0998,1.0998,0.0,0.0,0.0,1.803057,0.178318,1,7.4002,0.534954,0.0,2167.125316
W2_P4,2,9.38,0.0,9.38,0.7998,0.7998,0.0,0.0,0.0,1.799451,0.206752,1,8.5802,0.620255,0.0,2441.379292
W2_P4,3,10.304,0.0,10.304,0.99,0.99,0.0,0.0,0.0,1.795852,0.224434,1,9.314,0.673301,0.0,2668.441976
W2_P4,4,9.9,0.0,9.9,1.1802,1.1802,0.0,0.0,0.0,1.792261,0.210116,1,8.7198,0.630347,0.0,2536.20866
W2_P4,5,9.62,0.0,9.62,1.6302,1.6302,0.0,0.0,0.0,1.788676,0.192525,1,7.9898,0.577576,0.0,2406.204082
W2_P4,6,9.14,0.0,9.14,2.5002,2.5002,0.0,0.0,0.0,1.785099,0.159995,1,6.6398,0.479986,0.0,2171.455889
W2_P4,7,7.64,0.0,7.64,3.3702,3.3702,0.0,0.0,0.0,1.781529,0.102887,1,4.2698,0.30866,0.0,1660.742395
W2_P4,8,4.748,0.0,4.748,4.0098,4.0098,0.0,0.7382,0.0,1.777965,0.0,0,0.0,0.0,0.0,712.2
W2_P4,9,4.86,0.0,4.86,4.2,4.2,0.0,0.66,0.0,2.43879,0.0,0,0.0,0.0,0.0,729.0
W2_P4,10,5.336,0.0,5.336,4.1202,4.1202,0.0,1.2158,0.0,3.027912,0.0,0,0.0,0.0,0.0,800.4
W2_P4,11,4.292,1.28,5.572,3.9,3.9,0.0,0.0,2.478,4.116076,0.1,1,4.15,0.3,0.0,1322.48
W2_P4,12,4.168,5.12,9.288,3.2598,3.2598,0.0,0.0,0.0,1.354511,0.145258,1,6.0282,0.435773,0.0,1966.32493
W2_P4,13,6.788,7.68,14.468,2.6898,2.6898,0.0,0.0,0.0,1.351802,0.283812,1,11.7782,0.851436,0.0,3359.711677
W2_P4,14,8.364,5.12,13.484,3.63,3.63,0.0,0.0,0.0,1.349098,0.237446,1,9.854,0.712337,0.0,3056.941253
W2_P4,15,8.404,1.28,9.684,3.8202,3.8202,0.0,0.0,0.0,1.3464,0.141296,1,5.8638,0.423889,0.0,2121.105817
W2_P4,16,5.896,0.0,5.896,3.75,3.75,0.0,2.146,0.0,1.343707,0.0,0,0.0,0.0,0.0,884.4
W2_P4,17,6.608,0.0,6.608,3.1398,3.1398,0.0,0.0,0.6818,3.27242,0.1,1,4.15,0.3,0.0,1498.318
W2_P4,18,6.252,0.0,6.252,2.61,2.61,0.0,0.0,0.508,2.508319,0.1,1,4.15,0.3,0.0,1443.18
W2_P4,19,4.312,0.0,4.312,2.1198,2.1198,0.0,2.1922,0.0,1.938858,0.0,0,0.0,0.0,0.0,646.8
W2_P4,20,2.328,0.0,2.328,1.86,1.86,0.0,0.468,0.0,3.90796,0.0,0,0.0,0.0,0.0,349.2
W2_P4,21,1.492,0.0,1.492,1.6302,1.6302,0.0,0.0,0.1382,4.321345,0.0,0,0.0,0.0,0.0,225.182
W2_P4,22,2.124,0.0,2.124,1.56,1.56,0.0,0.564,0.0,4.159146,0.0,0,0.0,0.0,0.0,318.6
