scenario_id,target_NH3_t_per_day,E_wind_MWh,E_pv_MWh,E_re_MWh,E_buy_MWh,E_sell_MWh,E_self_MWh,E_total_MWh,E_use_MWh,E_load_MWh,E_alk_MWh,E_pem_MWh,E_nh3_MWh,NH3_t,H2_prod_kg,H2_cons_kg,self_use_ratio,green_ratio,green_internal_use_ratio,sell_ratio,daily_cost_yuan,daily_nh3_fixed_capex_yuan,daily_sell_revenue_yuan,daily_net_cost_yuan,unit_cost_yuan_per_t,alk_utilization,pem_utilization,nh3_utilization,plant_utilization,indicator_class
W1_P3,72.0,252.324,85.12,337.444,719.276,0.0,337.444,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.319332,0.319332,0.0,587809.144733,3333.333333,0.0,587809.144733,8164.015899,1.0,1.0,1.0,1.0,all_satisfied
W1_P3,63.0,252.324,85.12,337.444,594.776,0.0,337.444,932.22,932.220001,60.72,420.0,420.0,31.500001,63.0,12600.0,12600.0,1.0,0.361979,0.361979,0.0,472901.344733,3333.333333,0.0,472901.344733,7506.370551,0.875,0.875,0.875,0.875,all_satisfied
W1_P3,54.0,252.324,85.12,337.444,470.276,0.0,337.444,807.72,807.720001,60.72,360.0,360.0,27.000001,54.0,10800.0,10800.0,1.0,0.417773,0.417773,0.0,362108.473734,3333.333333,0.0,362108.473734,6705.712477,0.75,0.75,0.75,0.75,all_satisfied
W1_P3,45.0,252.324,85.12,337.444,345.776,0.0,337.444,683.22,683.220002,60.72,300.0,300.0,22.500002,44.999999,9000.0,9000.0,1.0,0.493902,0.493902,0.0,271478.173733,3333.333333,0.0,271478.173733,6032.848305,0.625,0.625,0.625,0.625,all_satisfied
W1_P3,36.0,252.324,85.12,337.444,253.0002,31.7242,305.7198,590.4442,558.72,60.72,240.0,240.0,18.0,36.0,7200.0,7200.0,0.905987,0.517779,0.547179,0.094013,200117.152814,3333.333333,11988.57518,188128.577634,5225.793823,0.5,0.5,0.5,0.5,all_satisfied
W1_P4,72.0,252.324,20.48,272.804,783.916,0.0,272.804,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.258161,0.258161,0.0,627301.880733,3333.333333,0.0,627301.880733,8712.526121,1.0,1.0,1.0,1.0,partly_satisfied
W1_P4,63.0,252.324,20.48,272.804,659.416,0.0,272.804,932.22,932.22,60.72,420.0,420.0,31.5,63.0,12600.0,12600.0,1.0,0.292639,0.292639,0.0,512394.080733,3333.333333,0.0,512394.080733,8133.239377,0.875,0.875,0.875,0.875,partly_satisfied
W1_P4,54.0,252.324,20.48,272.804,534.916,0.0,272.804,807.72,807.719998,60.72,359.999999,359.999999,27.0,54.0,10800.0,10800.0,1.0,0.337746,0.337746,0.0,397486.280733,3333.333333,0.0,397486.280733,7360.857051,0.75,0.75,0.75,0.75,all_satisfied
W1_P4,45.0,252.324,20.48,272.804,410.416,0.0,272.804,683.22,683.219997,60.72,299.999999,299.999999,22.499999,44.999999,9000.000001,9000.000001,1.0,0.399292,0.399292,0.0,303048.449733,3333.333333,0.0,303048.449733,6734.409994,0.625,0.625,0.625,0.625,all_satisfied
W1_P4,36.0,252.324,20.48,272.804,285.916,0.0,272.804,558.72,558.719997,60.72,239.999999,239.999999,17.999999,35.999999,7200.0,7200.0,1.0,0.488266,0.488266,0.0,212418.149733,3333.333333,0.0,212418.149733,5900.504159,0.5,0.5,0.5,0.5,all_satisfied
W2_P1,72.0,149.464,509.44,658.904,487.428,89.612,569.292,1146.332,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.863998,0.496621,0.538735,0.136002,454097.348533,3333.333333,33864.3748,420232.973733,5836.56908,1.0,1.0,1.0,1.0,all_satisfied
W2_P1,63.0,149.464,509.44,658.904,362.928,89.612,569.292,1021.832,932.22,60.72,420.0,420.0,31.5,63.0,12600.0,12600.0,0.863998,0.557129,0.610684,0.136002,343764.638533,3333.333333,33864.3748,309900.263733,4919.051805,0.875,0.875,0.875,0.875,all_satisfied
W2_P1,54.0,149.464,509.44,658.904,276.6322,127.8162,531.0878,935.5362,807.72,60.72,360.0,360.0,27.0,54.000001,10800.0,10800.0,0.806017,0.567683,0.657515,0.193983,276339.569613,3333.333333,48301.74198,228037.827633,4222.922734,0.75,0.75,0.75,0.75,all_satisfied
W2_P1,45.0,149.464,509.44,658.904,276.6322,252.3162,406.5878,935.5362,683.22,60.72,300.0,300.0,22.5,45.000001,9000.0,9000.0,0.617067,0.434604,0.595105,0.382933,261330.569613,3333.333333,95350.29198,165980.277633,3688.450614,0.625,0.625,0.625,0.625,partly_satisfied
W2_P1,36.0,149.464,509.44,658.904,276.6322,376.8162,282.0878,935.5362,558.72,60.72,240.0,240.0,18.0,36.0,7200.0,7200.0,0.428117,0.301525,0.504882,0.571883,246321.569613,3333.333333,142398.84198,103922.727633,2886.742434,0.5,0.5,0.5,0.5,partly_satisfied
W2_P2,72.0,149.464,250.88,400.344,656.376,0.0,400.344,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.378855,0.378855,0.0,530380.364733,3333.333333,0.0,530380.364733,7366.393955,1.0,1.0,1.0,1.0,all_satisfied
W2_P2,63.0,149.464,250.88,400.344,531.876,0.0,400.344,932.22,932.219999,60.72,420.0,420.0,31.499999,63.0,12599.999999,12599.999999,1.0,0.429452,0.429452,0.0,415472.564733,3333.333333,0.0,415472.564733,6594.802615,0.875,0.875,0.875,0.875,all_satisfied
W2_P2,54.0,149.464,250.88,400.344,407.376,0.0,400.344,807.72,807.720002,60.72,360.000001,360.000001,27.0,54.0,10799.999999,10799.999999,1.0,0.495647,0.495647,0.0,320994.953733,3333.333333,0.0,320994.953733,5944.350995,0.75,0.75,0.75,0.75,all_satisfied
W2_P2,45.0,149.464,250.88,400.344,290.7122,7.8362,392.5078,691.0562,683.220004,60.72,300.000002,300.000002,22.5,45.0,8999.999998,8999.999998,0.980426,0.567982,0.574497,0.019574,235124.361612,3333.333333,2961.29998,232163.061632,5159.179147,0.625,0.625,0.625,0.625,all_satisfied
W2_P2,36.0,149.464,250.88,400.344,290.7122,132.3362,268.0078,691.0562,558.720002,60.72,240.000001,240.000001,18.0,36.0,7199.999999,7199.999999,0.669444,0.387823,0.479682,0.330556,220115.361613,3333.333333,50009.84998,170105.511633,4725.153101,0.5,0.5,0.5,0.5,partly_satisfied
W2_P3,72.0,149.464,85.12,234.584,822.136,0.0,234.584,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.221993,0.221993,0.0,631514.188733,3333.333333,0.0,631514.188733,8771.030399,1.0,1.0,1.0,1.0,partly_satisfied
W2_P3,63.0,149.464,85.12,234.584,697.636,0.0,234.584,932.22,932.22,60.72,420.0,420.0,31.5,63.0,12599.999999,12599.999999,1.0,0.25164,0.25164,0.0,516606.388732,3333.333333,0.0,516606.388732,8200.101408,0.875,0.875,0.875,0.875,partly_satisfied
W2_P3,54.0,149.464,85.12,234.584,573.136,0.0,234.584,807.72,807.72,60.72,360.0,360.0,27.0,53.999999,10799.999999,10799.999999,1.0,0.290427,0.290427,0.0,401786.377732,3333.333333,0.0,401786.377732,7440.488477,0.75,0.75,0.75,0.75,partly_satisfied
W2_P3,45.0,149.464,85.12,234.584,448.636,0.0,234.584,683.22,683.22,60.72,300.0,300.0,22.5,44.999999,8999.999999,8999.999999,1.0,0.343351,0.343351,0.0,311156.077732,3333.333333,0.0,311156.077732,6914.579505,0.625,0.625,0.625,0.625,all_satisfied
W2_P3,36.0,149.464,85.12,234.584,324.136,0.0,234.584,558.72,558.719997,60.72,239.999999,239.999999,17.999999,36.0,7199.999999,7199.999999,1.0,0.41986,0.41986,0.0,220525.777732,3333.333333,0.0,220525.777732,6125.716048,0.5,0.5,0.5,0.5,all_satisfied
W2_P4,72.0,149.464,20.48,169.944,886.776,0.0,169.944,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.160822,0.160822,0.0,671006.924733,3333.333333,0.0,671006.924733,9319.540621,1.0,1.0,1.0,1.0,partly_satisfied
W2_P4,63.0,149.464,20.48,169.944,762.276,0.0,169.944,932.22,932.22,60.72,420.0,420.0,31.5,63.0,12600.0,12600.0,1.0,0.1823,0.1823,0.0,556099.124733,3333.333333,0.0,556099.124733,8826.970234,0.875,0.875,0.875,0.875,partly_satisfied
W2_P4,54.0,149.464,20.48,169.944,637.776,0.0,169.944,807.72,807.72,60.72,360.0,360.0,27.0,53.999999,10800.0,10800.0,1.0,0.2104,0.2104,0.0,441191.324733,3333.333333,0.0,441191.324733,8170.209717,0.75,0.75,0.75,0.75,partly_satisfied
W2_P4,45.0,149.464,20.48,169.944,513.276,0.0,169.944,683.22,683.220003,60.72,300.000001,300.000001,22.500001,44.999999,9000.0,9000.0,1.0,0.24874,0.24874,0.0,343816.052733,3333.333333,0.0,343816.052733,7640.356727,0.625,0.625,0.625,0.625,partly_satisfied
W2_P4,36.0,149.464,20.48,169.944,388.776,0.0,169.944,558.72,558.720003,60.72,240.000001,240.000001,18.000001,35.999999,7200.0,7200.0,1.0,0.304167,0.304167,0.0,253185.752733,3333.333333,0.0,253185.752733,7032.937576,0.5,0.5,0.5,0.5,all_satisfied
W3_P1,72.0,271.4,509.44,780.84,402.2482,126.3682,654.4718,1183.0882,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.838164,0.553189,0.619343,0.161836,428128.238013,3333.333333,47754.54278,380373.695233,5282.967989,1.0,1.0,1.0,1.0,all_satisfied
W3_P1,63.0,271.4,509.44,780.84,277.7482,126.3682,654.4718,1058.5882,932.220001,60.72,420.0,420.0,31.500001,62.999999,12600.0,12600.0,0.838164,0.61825,0.702057,0.161836,319761.947013,3333.333333,47754.54278,272007.404233,4317.577845,0.875,0.875,0.875,0.875,all_satisfied
W3_P1,54.0,271.4,509.44,780.84,223.3262,196.4462,584.3938,1004.1662,807.719998,60.72,359.999999,359.999999,27.0,53.999999,10800.0,10800.0,0.748417,0.581969,0.72351,0.251583,271697.024213,3333.333333,74237.01898,197460.005233,3656.666764,0.75,0.75,0.75,0.75,partly_satisfied
W3_P1,45.0,271.4,509.44,780.84,223.3262,320.9462,459.8938,1004.1662,683.219998,60.72,299.999999,299.999999,22.5,45.0,9000.000001,9000.000001,0.588973,0.457986,0.673127,0.411027,256688.024213,3333.333333,121285.56898,135402.455233,3008.94345,0.625,0.625,0.625,0.625,partly_satisfied
W3_P1,36.0,271.4,509.44,780.84,223.3262,445.4462,335.3938,1004.1662,558.719998,60.72,239.999999,239.999999,18.0,36.0,7200.000001,7200.000001,0.429529,0.334002,0.60029,0.570471,241679.024213,3333.333333,168334.11898,73344.905233,2037.358479,0.5,0.5,0.5,0.5,partly_satisfied
W3_P2,72.0,271.4,250.88,522.28,538.1664,3.7264,518.5536,1060.4464,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.992865,0.488996,0.49072,0.007135,481277.781693,3333.333333,1408.20656,479869.575133,6664.85521,1.0,1.0,1.0,1.0,all_satisfied
W3_P2,63.0,271.4,250.88,522.28,413.6664,3.7264,518.5536,935.9464,932.220002,60.72,420.000001,420.000001,31.5,62.999999,12600.000001,12600.000001,0.992865,0.554042,0.556257,0.007135,367560.261692,3333.333333,1408.20656,366152.055132,5811.937383,0.875,0.875,0.875,0.875,all_satisfied
W3_P2,54.0,271.4,250.88,522.28,289.1664,3.7264,518.5536,811.4464,807.720002,60.72,360.000001,360.000001,27.0,54.0,10800.000001,10800.000001,0.992865,0.639048,0.641997,0.007135,276929.961693,3333.333333,1408.20656,275521.755133,5102.254725,0.75,0.75,0.75,0.75,all_satisfied
W3_P2,45.0,271.4,250.88,522.28,237.4062,76.4662,445.8138,759.6862,683.219997,60.72,299.999999,299.999999,22.499999,44.999999,9000.0,9000.0,0.853592,0.586839,0.652519,0.146408,230481.816214,3333.333333,28896.57698,201585.239234,4479.671983,0.625,0.625,0.625,0.625,all_satisfied
W3_P2,36.0,271.4,250.88,522.28,237.4062,200.9662,321.3138,759.6862,558.719999,60.72,240.0,240.0,17.999999,36.0,7200.0,7200.0,0.615214,0.422956,0.575089,0.384786,215472.816214,3333.333333,75945.12698,139527.689234,3875.769145,0.5,0.5,0.5,0.5,partly_satisfied
W3_P3,72.0,271.4,85.12,356.52,700.2,0.0,356.52,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.337384,0.337384,0.0,579421.542333,3333.333333,0.0,579421.542333,8047.521421,1.0,1.0,1.0,1.0,all_satisfied
W3_P3,63.0,271.4,85.12,356.52,575.7,0.0,356.52,932.22,932.220001,60.72,420.0,420.0,31.500001,62.999999,12600.000001,12600.000001,1.0,0.382442,0.382442,0.0,464513.742333,3333.333333,0.0,464513.742333,7373.234005,0.875,0.875,0.875,0.875,all_satisfied
W3_P3,54.0,271.4,85.12,356.52,451.2,0.0,356.52,807.72,807.720003,60.72,360.000001,360.000001,27.000001,54.0,10800.000001,10800.000001,1.0,0.441391,0.441391,0.0,355457.970333,3333.333333,0.0,355457.970333,6582.555006,0.75,0.75,0.75,0.75,all_satisfied
W3_P3,45.0,271.4,85.12,356.52,326.7,0.0,356.52,683.22,683.220002,60.72,300.000001,300.000001,22.5,45.000001,9000.000001,9000.000001,1.0,0.521823,0.521823,0.0,264827.670332,3333.333333,0.0,264827.670332,5885.059341,0.625,0.625,0.625,0.625,all_satisfied
W3_P3,36.0,271.4,85.12,356.52,237.4062,35.2062,321.3138,593.9262,558.719997,60.72,239.999999,239.999999,17.999999,36.000002,7200.000001,7200.000001,0.90125,0.541,0.575089,0.09875,195581.616212,3333.333333,13304.42298,182277.193232,5063.255368,0.5,0.5,0.5,0.5,all_satisfied
W3_P4,72.0,271.4,20.48,291.88,764.84,0.0,291.88,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.276213,0.276213,0.0,618914.278333,3333.333333,0.0,618914.278333,8596.031644,1.0,1.0,1.0,1.0,partly_satisfied
W3_P4,63.0,271.4,20.48,291.88,640.34,0.0,291.88,932.22,932.219998,60.72,419.999999,419.999999,31.5,62.999999,12600.0,12600.0,1.0,0.313102,0.313102,0.0,504006.478333,3333.333333,0.0,504006.478333,8000.102831,0.875,0.875,0.875,0.875,all_satisfied
W3_P4,54.0,271.4,20.48,291.88,515.84,0.0,291.88,807.72,807.720001,60.72,360.0,360.0,27.000001,53.999999,10800.0,10800.0,1.0,0.361363,0.361363,0.0,389098.678333,3333.333333,0.0,389098.678333,7205.53108,0.75,0.75,0.75,0.75,all_satisfied
W3_P4,45.0,271.4,20.48,291.88,391.34,0.0,291.88,683.22,683.219998,60.72,299.999999,299.999999,22.5,45.0,9000.000001,9000.000001,1.0,0.427212,0.427212,0.0,296333.206334,3333.333333,0.0,296333.206334,6585.182363,0.625,0.625,0.625,0.625,all_satisfied
W3_P4,36.0,271.4,20.48,291.88,266.84,0.0,291.88,558.72,558.719999,60.72,239.999999,239.999999,18.000001,35.999999,7200.000001,7200.000001,1.0,0.522408,0.522408,0.0,205702.906333,3333.333333,0.0,205702.906333,5713.96962,0.5,0.5,0.5,0.5,all_satisfied
W4_P1,72.0,367.484,509.44,876.924,353.502,173.706,703.218,1230.426,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.801914,0.571524,0.665472,0.198086,421078.456133,3333.333333,65643.4974,355434.958733,4936.596649,1.0,1.0,1.0,1.0,all_satisfied
W4_P1,63.0,367.484,509.44,876.924,229.002,173.706,703.218,1105.926,932.22,60.72,420.0,420.0,31.5,63.0,12600.0,12600.0,0.801914,0.635864,0.754348,0.198086,313674.685133,3333.333333,65643.4974,248031.187733,3937.00298,0.875,0.875,0.875,0.875,all_satisfied
W4_P1,54.0,367.484,509.44,876.924,189.5184,258.7224,618.2016,1066.4424,807.72,60.72,360.0,360.0,27.0,54.0,10800.0,10800.0,0.704966,0.579686,0.765366,0.295034,274683.346493,3333.333333,97771.19496,176912.151533,3276.150954,0.75,0.75,0.75,0.75,partly_satisfied
W4_P1,45.0,367.484,509.44,876.924,189.5184,383.2224,493.7016,1066.4424,683.22,60.72,300.0,300.0,22.5,45.0,9000.0,9000.0,0.562992,0.462943,0.72261,0.437008,259674.346493,3333.333333,144819.74496,114854.601533,2552.324479,0.625,0.625,0.625,0.625,partly_satisfied
W4_P1,36.0,367.484,509.44,876.924,189.5184,507.7224,369.2016,1066.4424,558.72,60.72,240.0,240.0,18.0,36.0,7200.0,7200.0,0.421019,0.346199,0.660799,0.578981,244665.346493,3333.333333,191868.29496,52797.051533,1466.584765,0.5,0.5,0.5,0.5,partly_satisfied
W4_P2,72.0,367.484,250.88,618.364,448.0962,9.7402,608.6238,1066.4602,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.984248,0.570695,0.575956,0.015752,448919.152213,3333.333333,3680.82158,445238.330633,6183.865703,1.0,1.0,1.0,1.0,all_satisfied
W4_P2,63.0,367.484,250.88,618.364,323.5962,9.7402,608.6238,941.9602,932.219999,60.72,420.0,420.0,31.499999,63.0,12600.0,12600.0,0.984248,0.646125,0.652876,0.015752,336372.802214,3333.333333,3680.82158,332691.980634,5280.825089,0.875,0.875,0.875,0.875,all_satisfied
W4_P2,54.0,367.484,250.88,618.364,203.5984,14.2424,604.1216,821.9624,807.720002,60.72,360.000001,360.000001,27.0,54.000001,10800.0,10800.0,0.976968,0.734975,0.747934,0.023032,248477.138494,3333.333333,5382.20296,243094.935534,4501.758065,0.75,0.75,0.75,0.75,all_satisfied
W4_P2,45.0,367.484,250.88,618.364,203.5984,138.7424,479.6216,821.9624,683.22,60.72,300.0,300.0,22.5,45.000001,9000.0,9000.0,0.77563,0.583508,0.702002,0.22437,233468.138494,3333.333333,52430.75296,181037.385534,4023.053012,0.625,0.625,0.625,0.625,partly_satisfied
W4_P2,36.0,367.484,250.88,618.364,203.5984,263.2424,355.1216,821.9624,558.720003,60.72,240.000001,240.000001,18.000001,36.0,7200.0,7200.0,0.574292,0.432041,0.635599,0.425708,218459.138494,3333.333333,99479.30296,118979.835534,3304.995432,0.5,0.5,0.5,0.5,partly_satisfied
W4_P3,72.0,367.484,85.12,452.604,604.116,0.0,452.604,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.42831,0.42831,0.0,542615.700733,3333.333333,0.0,542615.700733,7536.329177,1.0,1.0,1.0,1.0,all_satisfied
W4_P3,63.0,367.484,85.12,452.604,479.616,0.0,452.604,932.22,932.219997,60.72,419.999999,419.999999,31.499999,63.000001,12600.0,12600.0,1.0,0.485512,0.485512,0.0,427707.900733,3333.333333,0.0,427707.900733,6789.014297,0.875,0.875,0.875,0.875,all_satisfied
W4_P3,54.0,367.484,85.12,452.604,355.116,0.0,452.604,807.72,807.719998,60.72,359.999999,359.999999,27.0,54.000001,10800.000001,10800.000001,1.0,0.560348,0.560348,0.0,320617.728734,3333.333333,0.0,320617.728734,5937.365347,0.75,0.75,0.75,0.75,all_satisfied
W4_P3,45.0,367.484,85.12,452.604,230.616,0.0,452.604,683.22,683.219999,60.72,299.999999,299.999999,22.500001,45.000001,9000.0,9000.0,1.0,0.662457,0.662457,0.0,229987.428733,3333.333333,0.0,229987.428733,5110.83175,0.625,0.625,0.625,0.625,all_satisfied
W4_P3,36.0,367.484,85.12,452.604,203.5984,97.4824,355.1216,656.2024,558.719998,60.72,239.999999,239.999999,18.0,36.000001,7199.999999,7199.999999,0.784619,0.541177,0.635599,0.215381,198567.938493,3333.333333,36838.59896,161729.339533,4492.481654,0.5,0.5,0.5,0.5,partly_satisfied
W4_P4,72.0,367.484,20.48,387.964,668.756,0.0,387.964,1056.72,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,1.0,0.36714,0.36714,0.0,582108.436733,3333.333333,0.0,582108.436733,8084.839399,1.0,1.0,1.0,1.0,all_satisfied
W4_P4,63.0,367.484,20.48,387.964,544.256,0.0,387.964,932.22,932.22,60.72,420.0,420.0,31.5,63.0,12600.0,12600.0,1.0,0.416172,0.416172,0.0,467200.636733,3333.333333,0.0,467200.636733,7415.883123,0.875,0.875,0.875,0.875,all_satisfied
W4_P4,54.0,367.484,20.48,387.964,419.756,0.0,387.964,807.72,807.720003,60.72,360.000001,360.000001,27.000001,53.999999,10800.0,10800.0,1.0,0.48032,0.48032,0.0,352292.836733,3333.333333,0.0,352292.836733,6523.941421,0.75,0.75,0.75,0.75,all_satisfied
W4_P4,45.0,367.484,20.48,387.964,295.256,0.0,387.964,683.22,683.220004,60.72,300.000001,300.000001,22.500002,44.999999,8999.999999,8999.999999,1.0,0.567846,0.567846,0.0,261492.964733,3333.333333,0.0,261492.964733,5810.954772,0.625,0.625,0.625,0.625,all_satisfied
W4_P4,36.0,367.484,20.48,387.964,203.5984,32.8424,355.1216,591.5624,558.720003,60.72,240.000001,240.000001,18.000001,35.999998,7200.000001,7200.000001,0.915347,0.600311,0.635599,0.084653,190811.138493,3333.333333,12411.14296,178399.995533,4955.555431,0.5,0.5,0.5,0.5,all_satisfied
W5_P1,72.0,309.98,509.44,819.42,395.9442,158.6442,660.7758,1215.3642,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.806395,0.543685,0.625308,0.193605,432827.208413,3333.333333,59951.64318,372875.565233,5178.827295,1.0,1.0,1.0,1.0,all_satisfied
W5_P1,63.0,309.98,509.44,819.42,271.4442,158.6442,660.7758,1090.8642,932.220003,60.72,420.000001,420.000001,31.500001,63.0,12600.0,12600.0,0.806395,0.605736,0.70882,0.193605,324522.537413,3333.333333,59951.64318,264570.894233,4199.538004,0.875,0.875,0.875,0.875,all_satisfied
W5_P1,54.0,309.98,509.44,819.42,212.7502,224.4502,594.9698,1032.1702,807.72,60.72,360.0,360.0,27.0,54.0,10800.000001,10800.000001,0.726087,0.576426,0.736604,0.273913,273862.801813,3333.333333,84819.73058,189043.071233,3500.797615,0.75,0.75,0.75,0.75,partly_satisfied
W5_P1,45.0,309.98,509.44,819.42,212.7502,348.9502,470.4698,1032.1702,683.22,60.72,300.0,300.0,22.5,44.999999,9000.000001,9000.000001,0.57415,0.455806,0.688607,0.42585,258853.801813,3333.333333,131868.28058,126985.521233,2821.900472,0.625,0.625,0.625,0.625,partly_satisfied
W5_P1,36.0,309.98,509.44,819.42,212.7502,473.4502,345.9698,1032.1702,558.72,60.72,240.0,240.0,18.0,35.999999,7200.000001,7200.000001,0.422213,0.335187,0.619219,0.577787,243844.801813,3333.333333,178916.83058,64927.971233,1803.554756,0.5,0.5,0.5,0.5,partly_satisfied
W5_P2,72.0,309.98,250.88,560.86,505.7104,9.8504,551.0096,1066.5704,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.982437,0.516618,0.521434,0.017563,468223.147293,3333.333333,3722.46616,464500.681133,6451.398349,1.0,1.0,1.0,1.0,all_satisfied
W5_P2,63.0,309.98,250.88,560.86,381.2104,9.8504,551.0096,942.0704,932.219999,60.72,420.0,420.0,31.499999,63.0,12600.0,12600.0,0.982437,0.584892,0.591072,0.017563,356436.127293,3333.333333,3722.46616,352713.661133,5598.629542,0.875,0.875,0.875,0.875,all_satisfied
W5_P2,54.0,309.98,250.88,560.86,256.7104,9.8504,551.0096,817.5704,807.719998,60.72,360.0,360.0,26.999998,54.0,10800.000001,10800.000001,0.982437,0.67396,0.682179,0.017563,265805.827293,3333.333333,3722.46616,262083.361133,4853.395577,0.75,0.75,0.75,0.75,all_satisfied
W5_P2,45.0,309.98,250.88,560.86,226.8302,104.4702,456.3898,787.6902,683.219998,60.72,300.0,300.0,22.499998,44.999999,9000.000001,9000.000001,0.813732,0.579403,0.667998,0.186268,232647.593813,3333.333333,39479.28858,193168.305233,4292.629005,0.625,0.625,0.625,0.625,all_satisfied
W5_P2,36.0,309.98,250.88,560.86,226.8302,228.9702,331.8898,787.6902,558.719999,60.72,240.0,240.0,17.999999,35.999999,7200.000002,7200.000002,0.591752,0.421346,0.594018,0.408248,217638.593813,3333.333333,86527.83858,131110.755233,3641.965423,0.5,0.5,0.5,0.5,partly_satisfied
